date,open,high,low,close,volume,change
2024-10-02,136300,136400,135000,135000,259650,-2800
2024-10-04,135500,137800,134000,136100,192102,1100
2024-10-07,136000,136800,134300,135300,165629,-800
2024-10-08,134000,134700,131300,134600,308971,-700
2024-10-10,135400,135400,132300,132300,338763,-2300
2024-10-11,133600,137100,133600,134300,216257,2000
2024-10-14,133700,134900,132800,134000,171614,-300
2024-10-15,134600,137200,133900,135700,227841,1700
2024-10-16,134300,135000,133400,134500,158246,-1200
2024-10-17,135500,140100,135200,137600,288568,3100
2024-10-18,139800,139900,136300,136700,156041,-900
2024-10-21,138000,138700,136000,136500,105255,-200
2024-10-22,136500,138500,135200,136100,172492,-400
2024-10-23,136000,136500,132400,133300,202963,-2800
2024-10-24,133700,135400,132000,133600,156155,300
2024-10-25,133200,135200,131500,132200,214186,-1400
2024-10-28,131600,134000,130000,134000,244239,1800
2024-10-29,134500,136700,134100,136200,216749,2200
2024-10-30,134900,136200,129700,129900,465408,-6300
2024-10-31,129000,129200,117000,117000,1332809,-12900
2024-11-01,117800,120400,117700,119400,638958,2400
2024-11-04,119500,121300,118300,121300,237619,1900
2024-11-05,119500,122400,119500,122400,177623,1100
2024-11-06,122000,122400,119900,121400,178569,-1000
2024-11-07,121100,123000,121100,122400,191478,1000
2024-11-08,123500,124800,122000,123100,179265,700
2024-11-11,122200,122700,120400,121300,184418,-1800
2024-11-12,120000,121100,119000,120000,242914,-1300
2024-11-13,119200,119600,116400,117000,289601,-3000
2024-11-14,118000,118400,115800,115800,398956,-1200
2024-11-15,116900,120000,115800,117300,413179,1500
2024-11-18,120100,125000,120100,124000,741305,6700
2024-11-19,122000,124800,121300,121400,300282,-2600
2024-11-20,120700,123000,120700,121800,161711,400
2024-11-21,121800,123100,121100,121600,231254,-200
2024-11-22,122900,123900,121600,123000,218608,1400
2024-11-25,124100,125900,122500,123700,547753,700
2024-11-26,122700,125400,122200,124400,287085,700
2024-11-27,125700,126200,123800,124700,223956,300
2024-11-28,124700,126000,123800,124600,128903,-100
2024-11-29,124000,124400,119000,119000,380200,-5600
2024-12-02,121100,122900,120000,121500,215902,2500
